13421619,19344854,19394163,108.5870262959,52.2756538899,52.0023529759,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5878515241,52.2740594955,52.0003689001,13421619,19343756,19395039,108.5877706189,52.2775294234,51.9999399257,108.5877706189,52.2773294338,52.0007281703,637278.4686434745
13421619,19344420,19394669,108.5870262959,52.2760538511,52.0023529759,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5870262959,52.2795942486,51.9889867896,13421624,19343332,19395016,108.5876897139,52.2798158732,51.9999452878,108.5876088089,52.2811997076,51.9999077528,637357.8546744979
13421619,19342584,19396138,108.5870262959,52.2803942661,52.0007657062,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5870262959,52.2891253803,52.0011625168,13421639,19342851,19395207,108.5875279041,52.2815078345,52.0006477363,108.5873660946,52.2815456748,52.0006102005,637370.0387772816
13421670,19343396,19397026,108.5878515241,52.2796428978,51.9928894191,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5878515241,52.2906717994,51.9885901183,13421649,19342720,19395215,108.5872851900,52.2826484681,51.9993500945,108.5872851900,52.2826484681,52.0009587486,637395.8490783478
13421722,19343027,19397298,108.5878515241,52.2701197625,52.0081771623,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5870262959,52.2914666638,51.9916992850,13421659,19342911,19395216,108.5871072002,52.2816213556,51.9995753016,108.5871072002,52.2803996716,52.0009051256,637363.4881480694
13421670,19342658,19396360,108.5878515241,52.2744594384,52.0011625168,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5878515241,52.2835350528,51.9932861396,13421659,19343070,19394852,108.5872851900,52.2803672381,52.0025942901,108.5872042855,52.2803618326,52.0009855601,637331.7842963124
13421619,19342446,19396656,108.5870262959,52.2724651740,52.0034791235,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5870262959,52.2819889503,51.9932861396,13421649,19343436,19394998,108.5856185755,52.2772375470,52.0023208008,108.5856185755,52.2784320937,52.0028731443,637295.4976049862
13421670,19344125,19393941,108.5870262959,52.2891253803,52.0026854537,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5878515241,52.2799942550,51.9983849378,13421752,19343355,19394931,108.5856994782,52.2790537066,52.0009533863,108.5856994782,52.2801996655,52.0002080341,637359.5578110830
13421670,19343682,19395039,108.5878515241,52.2803942661,52.0015593319,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5870262959,52.2764051722,52.0011625168,13421747,19342953,19395361,108.5857803811,52.2814699942,51.9982562523,108.5856994782,52.2819024571,51.9984117474,637412.3578772056
13421670,19341126,19394891,108.5878515241,52.2803942661,51.9893834654,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5878515241,52.2748593859,52.0011625168,13421752,19342683,19395412,108.5856994782,52.2826214385,51.9978648368,108.5873660946,52.2832917804,51.9966477236,637412.4889015645
13422695,19344125,19394817,108.5870262959,52.2827890227,51.9893834654,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5870262959,52.2851352871,52.0011625168,13421649,19342586,19396012,108.5872851900,52.2818754280,51.9963367500,108.5873660946,52.2819186745,51.9961866258,637399.2556119666
13421619,19344125,19394891,108.5878515241,52.2744594384,52.0015593319,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5870262959,52.2776483367,52.0090353203,13421644,19342614,19395960,108.5873660946,52.2816429787,51.9972375088,108.5873660946,52.2808915835,51.9974305316,637359.8198326026
13421619,19344347,19394373,108.5878515241,52.2843351608,52.0007657062,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5878515241,52.2788483029,51.9976503644,13421649,19342944,19396048,108.5874469993,52.2800158771,51.9962616878,108.5872851900,52.2804483220,51.9968461048,637339.5135653993
13421670,19344051,19393583,108.5878515241,52.2744594384,52.0101616850,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5861848965,52.2907204640,52.0019561516,13421649,19343260,19395602,108.5874469993,52.2787834388,51.9980578631,108.5875279041,52.2783888515,51.9980578631,637325.2341603271
13421670,19344264,19393361,108.5878515241,52.2914666638,52.0019561516,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5870262959,52.2827890227,51.9890511151,13421644,19343069,19395508,108.5873660946,52.2802050711,52.0002509316,108.5873660946,52.2800537158,51.9991141648,637362.7020782399
13421670,19343387,19394891,108.5878515241,52.2713194694,52.0102260498,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5870262959,52.2752593380,52.0066539841,13421654,19342967,19395523,108.5874469993,52.2825457555,51.9993876289,108.5873660946,52.2825835970,51.9982830618,637379.8648794644
13421670,19344854,19393571,108.5870262959,52.2887252690,52.0015593319,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5870262959,52.2752593380,52.0086384196,13421639,19342755,19395261,108.5874469993,52.2813943137,51.9993822668,108.5873660946,52.2806807633,52.0003635379,637383.6643565894
13421670,19343978,19394891,108.5870262959,52.2867301882,52.0015593319,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5861848965,52.2756538899,52.0019561516,13421649,19342858,19395107,108.5873660946,52.2816267614,52.0004439712,108.5873660946,52.2817835292,51.9998541314,637350.9111767386
13421670,19342289,19396286,108.5878515241,52.2760538511,52.0019561516,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5870262959,52.2918668066,52.0019561516,13421649,19343027,19395071,108.5873660946,52.2815132402,52.0018542651,108.5872042855,52.2815510806,52.0014949832,637374.1002098093
13421722,19343978,19393361,108.5870262959,52.2752593380,52.0019561516,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5878515241,52.2787996548,52.0015593319,13421654,19342842,19394896,108.5872042855,52.2801726377,52.0014574465,108.5872851900,52.2802537211,52.0015325200,637340.8236226619
13421670,19340831,19395335,108.5870262959,52.2815889209,52.0113524531,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5878515241,52.2752593380,52.0042728114,13421654,19343214,19395100,108.5873660946,52.2803780493,51.9993769048,108.5873660946,52.2811240278,51.9993393704,637358.7717473340
13421619,19343396,19396286,108.5870262959,52.2847352216,52.0031466380,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5870262959,52.2768537873,52.0089709577,13421644,19342974,19395159,108.5875279041,52.2825781911,52.0008729518,108.5875279041,52.2833674650,52.0005190424,637452.5839424110
13421722,19343904,19394015,108.5870262959,52.2851839440,52.0058602416,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5878515241,52.2859300253,51.9991785091,13421634,19342303,19395003,108.5876088089,52.2835566771,52.0021760132,108.5876088089,52.2843135360,52.0010391833,637414.0611965036
13421619,19343756,19393361,108.5878515241,52.2843351608,51.9948730669,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5878515241,52.2779996739,52.0022886257,13421634,19342516,19395135,108.5876897139,52.2827295573,52.0013073002,108.5875279041,52.2838377942,52.0024870391,637424.6743146075
13421619,19344273,19393213,108.5870262959,52.2922669539,52.0023529759,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5870262959,52.2883251624,52.0090353203,13421639,19342464,19394659,108.5874469993,52.2826106266,52.0010820818,108.5873660946,52.2826484681,52.0004546956,637407.5099996881
13421670,19340831,19393065,108.5870262959,52.2787996548,51.9948730669,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5870262959,52.2780483209,51.9944763282,13421649,19342705,19395149,108.5872851900,52.2827403692,52.0001758609,108.5872042855,52.2818700222,51.9999023906,637378.9477685532
13421670,19344707,19393287,108.5870262959,52.2843351608,51.9956665577,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5870262959,52.2851839440,52.0027498047,13421659,19343010,19395192,108.5872042855,52.2795401940,52.0007657062,108.5871233811,52.2795401940,51.9997844237,637328.1162097559
13421722,19340905,19392991,108.5878515241,52.2922669539,52.0038759651,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5861848965,52.2819889503,52.0026854537,13421659,19343070,19395091,108.5872851900,52.2803618326,52.0009962847,108.5873660946,52.2808375269,52.0012697637,637350.7801682592
13421722,19343756,19393583,108.5878515241,52.2764538169,52.0101616850,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5870262959,52.2764538169,52.0026854537,13421644,19343020,19395128,108.5874469993,52.2807510365,52.0011571544,108.5874469993,52.2805510284,52.0011946908,637378.5547215267
13421619,19342511,19395483,108.5878515241,52.2811943019,51.9991785091,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5878515241,52.2894714261,52.0026854537,13421649,19342954,19394951,108.5873660946,52.2813510678,52.0011517921,108.5873660946,52.2821024730,52.0011893285,637388.2499702701
13421619,19341486,19396792,108.5878515241,52.2914666638,52.0113524531,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5878515241,52.2760538511,52.0078446317,13421644,19342815,19394988,108.5873660946,52.2829295779,52.0011946908,108.5872851900,52.2837188598,52.0002080341,637436.9910505672
13421670,19342151,19394447,108.5878515241,52.2855299507,52.0078446317,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5870262959,52.2851352871,51.9967978498,13421654,19342399,19395026,108.5872851900,52.2839459168,52.0016558552,108.5873660946,52.2839080738,52.0003581757,637447.6046476337
13421619,19343756,19393867,108.5886767616,52.2855299507,52.0054633773,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5870262959,52.2926671058,51.9999720986,13421644,19342333,19395115,108.5876088089,52.2843946290,52.0005941138,108.5876088089,52.2843513793,52.0019722390,637424.8053421426
13421619,19342372,19394829,108.5870262959,52.2843838166,51.9972535940,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5878515241,52.2827890227,51.9976503644,13421634,19342623,19394733,108.5876088089,52.2832539382,52.0026371906,108.5876897139,52.2843243484,52.0005619403,637424.9363697107
13421619,19343904,19394743,108.5870262959,52.2768537873,52.0027498047,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5870262959,52.2760538511,52.0023529759,13421629,19342331,19395025,108.5876897139,52.2828971421,52.0008836764,108.5876088089,52.2818267757,52.0010016471,637378.6857371680
13421670,19343830,19394595,108.5878515241,52.2839837597,52.0109555258,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5878515241,52.2867301882,52.0058602416,13421639,19342778,19394929,108.5874469993,52.2829295779,52.0013501991,108.5874469993,52.2830052617,52.0011088935,637389.1670979728
13421670,19343387,19396064,108.5878515241,52.2855299507,51.9909702140,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5878515241,52.2855299507,51.9960633100,13421639,19343049,19394975,108.5875279041,52.2793672199,52.0013823733,108.5875279041,52.2785401995,52.0022510881,637324.0551448184
13421670,19344125,19394015,108.5878515241,52.2859786833,52.0027498047,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5870262959,52.2736595571,52.0117493849,13421634,19343276,19394543,108.5876897139,52.2790537066,52.0045677676,108.5876897139,52.2801239878,52.0045248647,637301.1303871244
13421670,19340831,19396064,108.5878515241,52.2823403312,52.0027498047,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5878515241,52.2839351045,51.9960633100,13421624,19343268,19394513,108.5878515241,52.2800861490,52.0046053076,108.5878515241,52.2811888962,52.0040636621,637392.1805292238
13421619,19342953,19395261,108.5870262959,52.2799942550,52.0034791235,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5870262959,52.2851352871,51.9944763282,13421619,19342581,19394468,108.5878515241,52.2827673989,52.0021813756,108.5878515241,52.2844270662,52.0002241206,637466.7358887153
13421722,19343904,19394743,108.5861848965,52.2713194694,52.0101616850,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5878515241,52.2859300253,52.0062571106,13421629,19342369,19395133,108.5875279041,52.2845838467,52.0001061526,108.5875279041,52.2838702309,51.9990069246,637442.7564338142
13421619,19342224,19393361,108.5870262959,52.2783996620,51.9952698100,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5878515241,52.2934620157,51.9968568281,13421639,19342384,19395514,108.5875279041,52.2843135360,51.9991999572,108.5875279041,52.2837242659,51.9978273040,637444.9839857710
13421670,19343830,19393719,108.5870262959,52.2859300253,51.9948730669,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5878515241,52.2795942486,52.0022886257,13421634,19342601,19395412,108.5876088089,52.2822268078,51.9994358875,108.5875279041,52.2823403312,52.0010820818,637399.9107172044
13421670,19343249,19396274,108.5870262959,52.2744594384,52.0113524531,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5870262959,52.2772537623,52.0027498047,13421644,19342506,19394877,108.5875279041,52.2836485805,52.0010016471,108.5876088089,52.2849136286,52.0020312261,637450.7494597111
13421619,19342806,19395409,108.5878515241,52.2831890659,51.9968568281,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5878515241,52.2859300253,51.9952698100,13421639,19342214,19394708,108.5875279041,52.2841243197,52.0030876490,108.5875279041,52.2843243484,52.0021867381,637475.6465756363
13421619,19342224,19396878,108.5870262959,52.2729137384,52.0086384196,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5878515241,52.2772537623,52.0097647713,13421644,19342104,19394628,108.5873660946,52.2848757846,52.0026211029,108.5873660946,52.2838864493,52.0022993507,637409.6063734788
13421619,19342003,19393509,108.5870262959,52.2748593859,52.0062571106,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5870262959,52.2863301045,51.9995753016,13421644,19342857,19394899,108.5875279041,52.2809996969,52.0014735337,108.5875279041,52.2809186118,52.0019829639,637359.8198326026
13421670,19343396,19395916,108.5870262959,52.2772537623,52.0109555258,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5870262959,52.2902716704,51.9916992850,13421644,19342799,19395091,108.5875279041,52.2806429239,52.0009962847,108.5873660946,52.2808429325,52.0009587486,637375.9344157868
13421619,19341486,19393065,108.5878515241,52.2744594384,52.0117493849,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5878515241,52.2930672623,51.9909702140,13421654,19342683,19394857,108.5873660946,52.2815943267,52.0026050153,108.5873660946,52.2816321671,52.0026371906,637367.4185154610
13421670,19343027,19394459,108.5878515241,52.2732650278,52.0110198921,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5861848965,52.2859300253,52.0046696621,13421660,19342879,19394770,108.5871881046,52.2813943137,52.0018167280,108.5871881046,52.2813564736,52.0018167280,637385.6296145278
