13421619,19344854,19394163,108.5870262959,52.2756538899,52.0023529759,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5878515241,52.2740594955,52.0003689001,13421619,19343756,19395039,108.5877706189,52.2775294234,51.9999399257,108.5877706189,52.2773294338,52.0007281703,637278.4686434745
13421619,19341053,19394459,108.5870262959,52.2867301882,52.0101616850,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5870262959,52.2775996903,52.0105586031,13421660,19342732,19394909,108.5871072002,52.2815132402,52.0022028256,108.5870262959,52.2807240083,52.0021652882,637364.5362430676
13421670,19343682,19394533,108.5870262959,52.2788483029,52.0050665174,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5878515241,52.2867301882,51.9991785091,13421660,19342660,19394713,108.5872851900,52.2841297259,52.0025942901,108.5871881046,52.2839296983,52.0019239769,637429.6533846821
13421619,19340684,19393867,108.5870262959,52.2787996548,51.9956665577,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5878515241,52.2823889842,52.0121463212,13421654,19342390,19394821,108.5873660946,52.2841189135,52.0012644013,108.5873660946,52.2839999782,52.0016558552,637449.7011868565
13421619,19343609,19392917,108.5870262959,52.2748593859,52.0121463212,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5878515241,52.2855299507,51.9913669125,13421654,19342090,19394866,108.5873660946,52.2862544135,52.0016558552,108.5874469993,52.2843135360,52.0022403631,637425.5915080605
13421722,19342584,19392991,108.5878515241,52.2768537873,52.0031466380,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5861848965,52.2875249628,52.0034791235,13421644,19342413,19394632,108.5873660946,52.2840378212,52.0022081881,108.5872851900,52.2830539157,52.0023261633,637387.5948800677
13421670,19344494,19393139,108.5870262959,52.2733136682,52.0093678623,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5870262959,52.2779996739,52.0117493849,13421644,19342718,19394630,108.5873660946,52.2810051026,52.0035810148,108.5874469993,52.2800537158,52.0044444219,637323.4001373849
13421670,19343756,19394595,108.5886767616,52.2783996620,51.9948730669,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5870262959,52.2811943019,52.0007657062,13421649,19342914,19394352,108.5873660946,52.2814051252,52.0040636621,108.5872851900,52.2825890029,52.0046482106,637418.3850326745
13421670,19343470,19394237,108.5878515241,52.2934620157,52.0109555258,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5861848965,52.2859300253,52.0026854537,13421654,19342571,19394380,108.5872851900,52.2832160960,52.0036292792,108.5872042855,52.2841621629,52.0044122449,637448.7839498824
13421670,19342446,19395990,108.5870262959,52.2819889503,52.0121463212,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5870262959,52.2867301882,51.9917636155,13421659,19342097,19394534,108.5870262959,52.2853461342,52.0026479158,108.5869453917,52.2848325344,52.0014359970,637449.7011868565
13421619,19340684,19394459,108.5878515241,52.2839351045,52.0129402076,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5878515241,52.2871302766,51.9936828646,13421680,19342251,19394893,108.5869453917,52.2850650050,52.0016183184,108.5869453917,52.2854218233,52.0020902134,637464.9013549223
13421670,19343322,19394311,108.5878515241,52.2795942486,52.0058602416,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5870262959,52.2791996521,51.9956665577,13421675,19342347,19394879,108.5869453917,52.2845135657,52.0014681713,108.5869453917,52.2834431497,52.0015486071,637438.3013591971
13421619,19343609,19393867,108.5878515241,52.2867301882,51.9940795942,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5878515241,52.2835350528,52.0039403183,13421670,19342339,19395018,108.5871072002,52.2835620832,52.0016987546,108.5871072002,52.2835620832,52.0017416539,637386.5467375002
13421670,19343830,19394089,108.5870262959,52.2851839440,52.0038759651,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5878515241,52.2740594955,52.0121463212,13421659,19342791,19394749,108.5872042855,52.2819889503,52.0015432447,108.5872042855,52.2830593216,52.0011517921,637441.3150818695
13421670,19343101,19394743,108.5870262959,52.2815889209,51.9936828646,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5712840390,52.2780483209,52.0054633773,13421654,19342278,19394814,108.5872851900,52.2842054123,52.0023637009,108.5873660946,52.2848811909,52.0023208008,637454.6805021784
13421619,19344199,19392769,108.5870262959,52.2775996903,52.0038759651,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5870262959,52.2875249628,51.9968568281,13421644,19342440,19394786,108.5874469993,52.2853136961,52.0028731443,108.5873660946,52.2866166505,52.0029535834,637496.8756063982
13421619,19342953,19395768,108.5878515241,52.2914666638,52.0038759651,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5878515241,52.2788483029,52.0046696621,13421649,19342206,19394623,108.5874469993,52.2843567855,52.0039027789,108.5874469993,52.2851839440,52.0038652396,637481.2813553655
13421670,19343322,19395853,108.5870262959,52.2780483209,52.0089709577,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5878515241,52.2811943019,52.0023529759,13421654,19342303,19394359,108.5872851900,52.2841513505,52.0049646217,108.5871881046,52.2835945197,52.0050772433,637389.0360796286
13421568,19343470,19393435,108.5878515241,52.2787996548,52.0117493849,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5878515241,52.2815889209,52.0042728114,13421665,19342780,19394118,108.5871072002,52.2820916613,52.0049538959,108.5871072002,52.2825727851,52.0058173372,637398.8625492295
13421722,19343175,19394385,108.5870262959,52.2775996903,52.0133371575,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5870262959,52.2799942550,52.0050665174,13421665,19342654,19394250,108.5871881046,52.2825781911,52.0044015192,108.5871072002,52.2830160737,52.0028302435,637456.6460348164
13421619,19342584,19396286,108.5870262959,52.2815889209,52.0042728114,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5878515241,52.2795942486,51.9971946150,13421665,19342212,19394486,108.5872851900,52.2854001978,52.0036131911,108.5872042855,52.2840107905,52.0036936319,637445.2460513487
13421722,19342437,19396656,108.5870262959,52.2795942486,52.0042728114,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5870262959,52.2871302766,51.9968568281,13421649,19342169,19394324,108.5873660946,52.2848433470,52.0040153971,108.5872851900,52.2847946905,52.0038223376,637442.1012733324
13421670,19341782,19396582,108.5870262959,52.2780483209,52.0046696621,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5870262959,52.2879250603,51.9972535940,13421649,19342361,19394622,108.5873660946,52.2823781724,52.0045731304,108.5873660946,52.2824538550,52.0052005912,637389.9532087503
13421619,19340471,19392633,108.5878515241,52.2784483096,52.0105586031,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5870262959,52.2902716704,51.9937471988,13421649,19342480,19394220,108.5873660946,52.2829620138,52.0051576875,108.5873660946,52.2833999012,52.0051576875,637445.6391499697
13421670,19343249,19394015,108.5878515241,52.2946138562,52.0129402076,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5878515241,52.2879250603,52.0046696621,13421654,19342493,19394292,108.5872042855,52.2831674418,52.0031627259,108.5872851900,52.2845460031,52.0030769237,637490.7164752815
13421670,19342584,19394817,108.5870262959,52.2835837075,52.0023529759,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5878515241,52.2780483209,52.0042728114,13421654,19341813,19394571,108.5872042855,52.2868058803,52.0032753417,108.5872851900,52.2872438160,52.0025245770,637510.1114386143
13421619,19340462,19394163,108.5878515241,52.2930672623,52.0054633773,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5886767616,52.2950627058,52.0082415234,13421659,19341996,19394850,108.5872851900,52.2864112022,52.0025996527,108.5872851900,52.2865301458,52.0025621148,637501.4622418954
13421722,19340471,19394089,108.5878515241,52.2879250603,52.0097647713,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5870262959,52.2895200891,52.0133371575,13421659,19342177,19394682,108.5874469993,52.2833350287,52.0029964843,108.5876088089,52.2840864766,52.0037794357,637471.9774503332
13421670,19343240,19394015,108.5870262959,52.2879250603,51.9968568281,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5870262959,52.2744594384,52.0132727870,13421639,19342183,19394360,108.5875279041,52.2867788474,52.0055438224,108.5875279041,52.2859083995,52.0063697364,637457.5632859827
13421619,19340536,19394311,108.5861848965,52.2827890227,51.9940795942,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5870262959,52.2919154729,52.0050665174,13421644,19342192,19394133,108.5875279041,52.2856272657,52.0055116443,108.5875279041,52.2872113761,52.0055920895,637517.8434209084
13421619,19342151,19395261,108.5878515241,52.2867301882,51.9921603231,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5870262959,52.2792483007,52.0109555258,13421639,19341951,19394343,108.5875279041,52.2845514093,52.0052434949,108.5873660946,52.2845892529,52.0051255098,637444.0667573119
13421670,19343101,19395631,108.5878515241,52.2879250603,51.9968568281,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5870262959,52.2847838780,52.0050665174,13421659,19342104,19394073,108.5872851900,52.2851082555,52.0047340167,108.5872851900,52.2852326010,52.0046106705,637451.6667002334
13421722,19343544,19393719,108.5878515241,52.2803942661,52.0074477446,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5861848965,52.2886766072,51.9980471394,13421649,19342230,19394387,108.5874469993,52.2866869357,52.0054365623,108.5873660946,52.2868058803,52.0055170073,637548.3793481449
13421670,19342880,19395853,108.5870262959,52.2910719330,51.9952698100,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5878515241,52.2875249628,51.9975913847,13421649,19341674,19394021,108.5873660946,52.2881088904,52.0073941116,108.5873660946,52.2868437264,52.0073082989,637515.7466005253
13421670,19342298,19395039,108.5878515241,52.2744594384,52.0133371575,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5870262959,52.2954574818,52.0074477446,13421649,19341725,19394083,108.5874469993,52.2877141976,52.0048359118,108.5874469993,52.2876330968,52.0060854910,637495.6961925334
13421670,19341708,19395620,108.5878515241,52.2883251624,51.9979881590,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5870262959,52.2890767179,51.9976503644,13421644,19341732,19393921,108.5874469993,52.2877952985,52.0069918664,108.5872851900,52.2886657934,52.0058548786,637538.8121006025
13421619,19343027,19395557,108.5870262959,52.2883251624,51.9983849378,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5870262959,52.2851352871,52.0018918022,13421654,19341505,19393842,108.5872851900,52.2890983456,52.0068363328,108.5873660946,52.2885035877,52.0077373645,637548.2482887423
13421619,19343249,19394089,108.5878515241,52.2843838166,52.0149250029,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5870262959,52.2795942486,52.0077802714,13421649,19341784,19393841,108.5873660946,52.2867626277,52.0091533187,108.5872851900,52.2860543737,52.0102475047,637462.0185294863
13421619,19341634,19395546,108.5870262959,52.2890767179,52.0054633773,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5878515241,52.2886766072,51.9979881590,13421757,19342260,19393197,108.5856185755,52.2840702581,52.0091533187,108.5856185755,52.2857678324,52.0090299567,637467.7841967135
13421670,19340241,19393793,108.5870262959,52.2891253803,51.9984439189,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5870262959,52.2795942486,52.0062571106,13421752,19341792,19393336,108.5857965616,52.2873952025,52.0082522502,108.5857965616,52.2872762559,52.0086008751,637524.2649871540
13421619,19341486,19395557,108.5870262959,52.2894714261,52.0097647713,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5870262959,52.2835837075,52.0148606294,13421757,19341689,19393951,108.5856185755,52.2866869357,52.0069918664,108.5856185755,52.2864490478,52.0053829323,637491.8958775888
13421619,19343249,19394089,108.5878515241,52.2795942486,52.0062571106,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5878515241,52.2835350528,52.0062571106,13421752,19342083,19394455,108.5872851900,52.2860976255,52.0023637009,108.5873660946,52.2850758176,52.0023208008,637440.2668284777
13421670,19341717,19395546,108.5870262959,52.2839351045,52.0031466380,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5878515241,52.2827890227,51.9987817212,13421654,19342345,19394814,108.5872851900,52.2840864766,52.0011839661,108.5872042855,52.2847946905,52.0024816766,637462.2806038504
13421670,19340757,19394755,108.5870262959,52.2867301882,52.0148606294,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5870262959,52.2894714261,51.9987817212,13421659,19341899,19394821,108.5872851900,52.2878763996,52.0031520006,108.5872851900,52.2870870236,52.0019722390,637490.0612529604
13421670,19341413,19392695,108.5870262959,52.2823889842,51.9991785091,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5870262959,52.2895200891,51.9987817212,13421649,19342017,19394660,108.5873660946,52.2862165680,52.0035488386,108.5874469993,52.2862976654,52.0050826062,637496.7445602786
13421722,19343101,19393867,108.5870262959,52.2819889503,52.0086384196,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5878515241,52.2811943019,52.0074477446,13421644,19341957,19394058,108.5874469993,52.2864977066,52.0060264970,108.5858774646,52.2855515763,52.0065413573,637431.7498498363
13421722,19341348,19393583,108.5861848965,52.2970095900,52.0156545778,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5878515241,52.2890767179,52.0152576013,13421741,19342257,19394108,108.5857965616,52.2847946905,52.0057905219,108.5857965616,52.2855461699,52.0057100762,637503.4279554959
13421619,19342151,19394521,108.5878515241,52.2839351045,52.0074477446,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5870262959,52.2815889209,52.0113524531,13421746,19341753,19393963,108.5856994782,52.2868491329,52.0074745612,108.5856994782,52.2855407635,52.0076300976,637486.9161975781
13422695,19343756,19392337,108.5878515241,52.2768537873,52.0140666991,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5878515241,52.2811943019,52.0074477446,13421757,19341799,19393876,108.5854567703,52.2880277888,52.0057422545,108.5854567703,52.2881142972,52.0061337589,637539.8605572992
13421722,19339955,19395187,108.5870262959,52.2902716704,51.9999720986,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5878515241,52.2847352216,52.0054633773,13421670,19341761,19393952,108.5871072002,52.2869302318,52.0080484404,108.5872042855,52.2872438160,52.0074638346,637553.3596304753
13421670,19342880,19393645,108.5861848965,52.2811943019,52.0152576013,0,0,0,0.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,108.5861848965,52.2776483367,52.0164485445,13421654,19341467,19393753,108.5871881046,52.2885576562,52.0078124515,108.5871072002,52.2874492692,52.0070294091,637535.1425191987
